sync_date,country,pref,prefCode,session_count,session_pv,bounce_count,bounce_rate
2017-03-09,日本,東京,13,5222,6495,5707,1.092876292608196
2017-03-06,日本,東京,13,4284,6297,4730,1.104108309990663
2017-03-03,日本,東京,13,3846,6254,4388,1.140925637025481
2017-03-08,日本,東京,13,4743,5976,5143,1.0843348091924943
2017-03-07,日本,東京,13,4636,5766,5122,1.1048317515099224
2017-03-02,日本,東京,13,4113,5439,4504,1.0950644298565524
2017-03-10,日本,東京,13,4051,5092,4335,1.0701061466304616
2017-03-01,日本,東京,13,3195,4976,3390,1.0610328638497653
2017-03-05,日本,東京,13,2531,3089,2969,1.1730541288028447
2017-03-04,日本,東京,13,2246,2692,2605,1.1598397150489759
2017-03-09,日本,大阪,27,1286,1538,1204,0.9362363919129082
2017-03-08,日本,大阪,27,1106,1307,1034,0.9349005424954792
2017-03-02,日本,大阪,27,1057,1248,947,0.8959318826868495
2017-03-10,日本,大阪,27,1067,1238,1004,0.9409559512652296
2017-03-03,日本,栃木,09,178,1234,277,1.5561797752808988
2017-03-06,日本,大阪,27,954,1196,858,0.89937106918239
2017-03-07,日本,大阪,27,971,1192,882,0.9083419155509783
2017-03-03,日本,大阪,27,862,1041,728,0.8445475638051044
2017-03-09,日本,神奈川,14,793,958,724,0.9129886506935687
2017-03-09,日本,愛知,23,766,919,716,0.9347258485639687
2017-03-04,日本,大阪,27,780,911,725,0.9294871794871795
2017-03-01,日本,大阪,27,720,894,592,0.8222222222222222
2017-03-08,日本,神奈川,14,692,894,696,1.0057803468208093
2017-03-06,日本,栃木,09,178,892,307,1.7247191011235956
2017-03-07,日本,神奈川,14,718,879,690,0.9610027855153204
2017-03-05,日本,大阪,27,750,858,704,0.9386666666666666
2017-03-06,日本,神奈川,14,678,780,666,0.9823008849557522
2017-03-08,日本,愛知,23,672,750,658,0.9791666666666666
2017-03-01,日本,栃木,09,112,741,239,2.1339285714285716
2017-03-10,日本,神奈川,14,576,705,546,0.9479166666666666
2017-03-02,日本,神奈川,14,603,691,548,0.9087893864013267
2017-03-07,日本,愛知,23,584,679,545,0.9332191780821918
2017-03-11,日本,東京,13,583,677,697,1.195540308747856
2017-03-08,日本,千葉,12,439,669,419,0.9544419134396356
2017-03-09,日本,北海道,01,522,649,579,1.1091954022988506
2017-03-10,日本,愛知,23,578,638,547,0.9463667820069204
2017-03-02,日本,愛知,23,524,627,447,0.8530534351145038
2017-03-05,日本,愛知,23,501,616,471,0.9401197604790419
2017-03-03,日本,神奈川,14,495,614,416,0.8404040404040404
2017-03-05,日本,神奈川,14,536,604,563,1.0503731343283582
2017-03-03,日本,愛知,23,457,597,408,0.8927789934354485
2017-03-04,日本,神奈川,14,473,596,453,0.9577167019027484
2017-03-03,日本,兵庫,28,359,584,336,0.935933147632312
2017-03-06,日本,愛知,23,514,578,532,1.0350194552529184
2017-03-08,日本,北海道,01,416,574,360,0.8653846153846154
2017-03-09,日本,福岡,40,519,572,533,1.0269749518304432
2017-03-08,日本,埼玉,11,469,571,469,1.0
2017-03-07,日本,千葉,12,468,554,460,0.9829059829059829
2017-03-01,日本,神奈川,14,469,539,399,0.8507462686567164
2017-03-09,日本,千葉,12,492,539,467,0.9491869918699187
2017-03-08,日本,兵庫,28,455,526,447,0.9824175824175824
2017-03-07,日本,埼玉,11,450,512,418,0.9288888888888889
2017-03-07,日本,福岡,40,432,509,439,1.0162037037037037
2017-03-02,日本,栃木,09,189,494,276,1.4603174603174602
2017-03-04,日本,愛知,23,450,492,441,0.98
2017-03-09,日本,埼玉,11,430,486,410,0.9534883720930233
2017-03-08,日本,福岡,40,427,483,425,0.9953161592505855
2017-03-03,日本,福岡,40,416,466,373,0.8966346153846154
2017-03-09,日本,兵庫,28,383,464,405,1.0574412532637076
2017-03-06,日本,埼玉,11,362,453,300,0.8287292817679558
2017-03-06,日本,兵庫,28,408,452,439,1.0759803921568627
2017-03-01,日本,愛知,23,372,448,333,0.8951612903225806
